▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env.local
✓ Ready in 413ms

 GET /api/health 200 in 412ms (next.js: 327ms, proxy.ts: 53ms, application-code: 31ms)
 GET / 200 in 233ms (next.js: 67ms, proxy.ts: 6ms, application-code: 160ms)
 GET / 200 in 33ms (next.js: 3ms, proxy.ts: 3ms, application-code: 27ms)
 GET /api/auth/me 401 in 90ms (next.js: 81ms, proxy.ts: 3ms, application-code: 6ms)
 GET /login 200 in 36ms (next.js: 14ms, proxy.ts: 4ms, application-code: 18ms)
 GET /login 200 in 21ms (next.js: 3ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/me 401 in 14ms (next.js: 4ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 401 in 15ms (next.js: 6ms, proxy.ts: 4ms, application-code: 4ms)
 POST /api/auth/login 401 in 90ms (next.js: 31ms, proxy.ts: 4ms, application-code: 55ms)
 POST /api/auth/login 401 in 65ms (next.js: 6ms, proxy.ts: 3ms, application-code: 56ms)
 POST /api/auth/login 200 in 59ms (next.js: 3ms, proxy.ts: 3ms, application-code: 54ms)
 GET / 200 in 16ms (next.js: 2ms, proxy.ts: 3ms, application-code: 10ms)
 GET / 200 in 16ms (next.js: 1773µs, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/me 200 in 19ms (next.js: 1782µs, proxy.ts: 2ms, application-code: 15ms)
 GET /api/auth/me 200 in 14ms (next.js: 1910µs, proxy.ts: 2ms, application-code: 10ms)
 GET /api/tasks 200 in 107ms (next.js: 91ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/tasks 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/pose-fission/templates 200 in 52ms (next.js: 40ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/pose-fission/templates 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/photo-fission/cases 200 in 28ms (next.js: 23ms, proxy.ts: 2ms, application-code: 3ms)
 POST /api/assets/upload 200 in 61ms (next.js: 42ms, proxy.ts: 4ms, application-code: 15ms)
 POST /api/tasks 200 in 8ms (next.js: 1952µs, proxy.ts: 2ms, application-code: 4ms)
[task-store] runTask 开始执行: task_1780078896404_yxw451
[task-store] runTask 找到任务，状态: pending
 GET /api/tasks/task_1780078896404_yxw451 200 in 795ms (next.js: 785ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 742ms (next.js: 731ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 14ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 16ms (next.js: 10ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 14ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 16ms (next.js: 9ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 30ms (next.js: 21ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 25ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 19ms (next.js: 11ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 15ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 24ms (next.js: 14ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 25ms (next.js: 16ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 26ms (next.js: 18ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 17ms (next.js: 9ms, proxy.ts: 1942µs, application-code: 5ms)
{"lvl":"info","evt":"planner.success","ts":"2026-05-29T18:21:53.040Z","traceId":"task_1780078896404_yxw451","taskId":"task_1780078896404_yxw451","latencyMs":15615,"overridden":2,"total":2}
{"lvl":"info","evt":"gimg.attempt","ts":"2026-05-29T18:21:53.043Z","traceId":"task_1780078896404_yxw451_shot_1","taskId":"task_1780078896404_yxw451","shotId":"shot_1","adapter":"jimeng","stage":"enter","model":"jimeng-seedream-4.6","count":1,"promptLen":730,"refs":1,"aspect":"3:4","size":"3520x4704","resolution":"4K"}
{"lvl":"info","evt":"gimg.attempt","ts":"2026-05-29T18:21:53.044Z","traceId":"task_1780078896404_yxw451_shot_2","taskId":"task_1780078896404_yxw451","shotId":"shot_2","adapter":"jimeng","stage":"enter","model":"jimeng-seedream-4.6","count":1,"promptLen":677,"refs":1,"aspect":"3:4","size":"3520x4704","resolution":"4K"}
 GET /api/tasks/task_1780078896404_yxw451 200 in 26ms (next.js: 19ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 20ms (next.js: 12ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 27ms (next.js: 19ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 17ms (next.js: 11ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 14ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 18ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 15ms (next.js: 9ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 18ms (next.js: 11ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 24ms (next.js: 14ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 16ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 17ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 20ms (next.js: 14ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 17ms (next.js: 10ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 20ms (next.js: 12ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 20ms (next.js: 13ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 24ms (next.js: 15ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 15ms (next.js: 8ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 26ms (next.js: 17ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 13ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 33ms (next.js: 25ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 14ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 24ms (next.js: 15ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 12ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 15ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 18ms (next.js: 11ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 15ms, proxy.ts: 1975µs, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 17ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 14ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 24ms (next.js: 15ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 14ms (next.js: 7ms, proxy.ts: 1841µs, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 24ms (next.js: 17ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 24ms (next.js: 18ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 24ms (next.js: 15ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 14ms (next.js: 7ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 18ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 14ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 14ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 13ms (next.js: 8ms, proxy.ts: 1857µs, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 24ms (next.js: 15ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 17ms, proxy.ts: 1881µs, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 24ms (next.js: 16ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tasks/task_1780078896404_yxw451 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
